make,model,generation_label,start_year,end_year,title,description,symptoms,severity,typical_mileage_km,estimated_repair_cost_min,estimated_repair_cost_max,recommendation
BMW,3-Series,F30,2012,2018,Timing chain guide and tensioner failure (N20 engine),"The N20 2.0L turbo four-cylinder is known for premature wear of plastic timing chain guides and the tensioner, which can allow the chain to skip and, in severe cases, cause catastrophic engine damage.",,severe,100000,3000.0,6000.0,"Ask for records showing the updated timing chain components were installed, and listen for a rattle on cold start-up."
BMW,3-Series,F30,2012,2018,Oil filter housing gasket and valve cover leaks,"Plastic oil filter housing gaskets and valve cover gaskets degrade with heat cycling and begin seeping oil, often first noticed as a burning smell.",,moderate,90000,400.0,900.0,Check the top and front of the engine for oil residue and ask about recent gasket replacement.
BMW,3-Series,F30,2012,2018,Electric water pump failure,"The electric water pump used on N20 and N55 engines has a known failure history, which can leave you stranded with a sudden overheat warning.",,moderate,100000,800.0,1200.0,Ask for water pump replacement history and monitor the temperature gauge closely on the test drive.
BMW,3-Series,F30,2012,2018,High-pressure fuel pump failure,"The direct-injection high-pressure fuel pump can fail, causing hard starts, misfires, or a no-start condition.",,moderate,90000,900.0,1500.0,Have the car cold-started during your inspection to check for hesitation or difficulty starting.
BMW,3-Series,F30,2012,2018,Aging plastic cooling system components,"Coolant expansion tanks, hoses, and connectors are made of plastic that becomes brittle with age and can crack, leading to slow coolant leaks.",,moderate,110000,300.0,800.0,Check the coolant reservoir level and look for white residue around hose connections.
Chevrolet,Silverado,K2XX,2014,2018,AFM lifter failure / valve train tick,"The Active Fuel Management system on the 5.3L and 6.2L EcoTec3 V8s deactivates cylinders to save fuel, and the lifters responsible for this can collapse, producing a persistent tick and eventually camshaft damage.",,severe,130000,2500.0,5000.0,"Listen closely for a ticking noise at idle, especially during the transition between 8-cylinder and 4-cylinder mode, and ask about AFM disabler installation."
Chevrolet,Silverado,K2XX,2014,2018,HVAC blend door actuator failure,"The blend door actuator behind the dash commonly fails, causing a repetitive clicking noise and inconsistent cabin temperature.",,minor,90000,250.0,450.0,Run the climate control through its full range and listen for clicking behind the dash.
Chevrolet,Silverado,K2XX,2014,2018,6L80 transmission shudder and rough shifts,The 6-speed automatic can develop a shudder in torque converter lockup or harsh 1-2 shifts as fluid and clutch packs age.,,moderate,120000,1500.0,3000.0,"Test drive at steady highway speed and light throttle to feel for shudder, and ask for transmission fluid service records."
Chevrolet,Silverado,K2XX,2014,2018,Power steering pump and rack leaks,"Power steering components can develop leaks over time, leading to fluid loss and increased steering effort.",,moderate,110000,400.0,900.0,Check under the front of the truck for fluid residue and feel for steering assist consistency.
Chevrolet,Silverado,K2XX,2014,2018,Rear differential whine,"The rear differential can develop a whine or howl as gears wear, particularly on trucks used for towing.",,minor,140000,500.0,1200.0,"Listen for whining noise that changes with speed during the test drive, especially decelerating."
Ford,F-150,13th Gen,2015,2020,EcoBoost intake timing chain / internal water pump failure,"On 2.7L and 3.5L EcoBoost engines, the water pump is driven off the timing chain inside the engine, and a failing pump or stretched chain can dump coolant into the oil, requiring a full timing cover teardown.",,severe,120000,2500.0,4500.0,"Pull the oil dipstick and check for a milky or foamy tint before buying, and ask for recent oil analysis on EcoBoost-equipped trucks."
Ford,F-150,13th Gen,2015,2020,Aluminum body panel repair cost,"The aluminum body and bed are lighter and more corrosion resistant, but even minor collision damage often requires specialized aluminum repair equipment, driving up body shop costs.",,moderate,60000,800.0,3000.0,Get a body shop quote before buying if there is any visible panel damage or prior repair work.
Ford,F-150,13th Gen,2015,2020,10-speed transmission shudder and harsh shifts,Trucks built from 2017 onward with the 10-speed automatic can develop a shudder in 3rd-4th gear or harsh 1-2 shifts as the fluid and clutch packs age.,,moderate,100000,500.0,2000.0,"Test drive through a full range of city speeds and feel for shudder or hard shifts, especially from a stop."
Ford,F-150,13th Gen,2015,2020,Power door lock actuator and door handle failures,"Door lock actuators and exterior handle mechanisms can wear out or freeze, especially on trucks that see winter road salt.",,minor,80000,200.0,500.0,"Cycle every door lock and handle, including the tailgate, before buying."
Ford,Escape,4th Gen,2020,2024,1.5L EcoBoost engine fire recall,Certain 2020 model-year Escapes with the 1.5L EcoBoost engine were subject to a Ford recall for cracked engine blocks that could leak oil onto hot components and ignite.,,severe,20000,0.0,0.0,Confirm the recall was completed by checking the VIN on Ford's recall lookup before buying a 2020 model.
Ford,Escape,4th Gen,2020,2024,8-speed automatic transmission shudder,"Some early-production units exhibit a shudder or flare during light-throttle upshifts, most noticeable around town.",,moderate,60000,400.0,1500.0,Test drive in stop-and-go traffic and feel for hesitation or shudder during gentle acceleration.
Ford,Escape,4th Gen,2020,2024,Power liftgate malfunction,"The power liftgate motor or latch can fail to open or close fully, sometimes triggering a fault warning.",,minor,50000,200.0,600.0,Operate the power liftgate several times with the key fob and interior button to confirm smooth operation.
Ford,Escape,4th Gen,2020,2024,SYNC infotainment glitches,"The SYNC 3 touchscreen can freeze, lose Bluetooth pairing, or reboot unexpectedly, usually resolved with a software update.",,minor,40000,0.0,300.0,Pair a phone and cycle through navigation and audio screens to confirm responsiveness.
Honda,Civic,10th Gen,2016,2021,AC compressor failure,"The AC compressor clutch can wear prematurely, leading to loss of cooling and a chirping noise on startup.",,moderate,150000,600.0,1100.0,Test AC thoroughly on a hot day before buying.
Honda,Civic,10th Gen,2016,2021,Infotainment screen freezing,"The touchscreen unit can freeze or reboot randomly, requiring a software update or unit replacement.",,minor,80000,0.0,400.0,"Cycle through radio, backup camera, and Bluetooth to confirm the screen is responsive."
Honda,Civic,10th Gen,2016,2021,CVT shudder,Some CVT-equipped cars develop a shudder under light acceleration as the transmission ages.,,moderate,180000,800.0,3500.0,"Test drive at highway speed and light throttle, feeling for vibration."
Honda,Civic,10th Gen,2016,2021,Paint chipping on hood,Factory clear coat on early builds is prone to chipping on the hood and front fenders.,,minor,60000,300.0,900.0,Inspect the hood and fenders closely in direct sunlight.
Honda,Civic,9th Gen,2012,2015,Excessive oil consumption,"Some engines burn oil faster than normal between changes, especially on highway-heavy cars.",,moderate,140000,0.0,2000.0,Ask for oil consumption history and check the dipstick before a long test drive.
Honda,Civic,9th Gen,2012,2015,Automatic transmission hesitation,A brief hesitation or shudder can occur during low-speed shifts.,,minor,160000,0.0,1500.0,"Test drive through stop-and-go conditions, not just highway."
Honda,Civic,9th Gen,2012,2015,Rear suspension wear,"Rear trailing arm bushings wear out, causing a knocking noise over bumps.",,minor,170000,300.0,700.0,Listen for clunks over speed bumps during the test drive.
Honda,Accord,10th Gen,2018,2022,Fuel dilution in oil,"Cold climates and short trips can cause gasoline to dilute engine oil on 1.5T engines, especially early production years.",,moderate,50000,0.0,300.0,Ask about oil change intervals and whether the dealer performed the fuel dilution reflash update.
Honda,Accord,10th Gen,2018,2022,Infotainment lag,"The touchscreen can be slow to respond, particularly with Apple CarPlay connected.",,minor,70000,0.0,350.0,Connect a phone via CarPlay during the test drive to check responsiveness.
Honda,Accord,10th Gen,2018,2022,Road noise from tires,"Factory all-season tires wear unevenly and become noisy, often mistaken for a mechanical issue.",,minor,60000,500.0,900.0,Check tread depth and wear pattern on all four tires.
Honda,CR-V,5th Gen,2017,2022,Fuel dilution in oil,"The 1.5L turbo engine is prone to gasoline diluting the oil in cold climates, especially on short trips.",,moderate,55000,0.0,300.0,Ask if the ECU fuel dilution update was performed and check oil condition on the dipstick.
Honda,CR-V,5th Gen,2017,2022,AC condenser corrosion,"Road salt exposure can corrode the AC condenser, causing refrigerant leaks.",,moderate,130000,500.0,1000.0,Run the AC on max cold for several minutes to confirm it holds temperature.
Honda,CR-V,5th Gen,2017,2022,Infotainment screen glitches,The touchscreen can freeze or show a black screen intermittently.,,minor,90000,0.0,400.0,Test the backup camera and touchscreen response during the test drive.
Hyundai,Elantra,6th Gen,2017,2020,Engine knocking / connecting rod bearing wear,"Some GDI engines from this era develop rod bearing wear that produces a knocking noise and can lead to stalling, part of a broader Hyundai engine recall and extended warranty program.",,severe,130000,4000.0,6500.0,Ask whether the vehicle was inspected under Hyundai's Knock Sensor Detection System recall and listen closely for engine knock at idle.
Hyundai,Elantra,6th Gen,2017,2020,AC compressor failure,"The AC compressor clutch can seize or wear out prematurely, causing intermittent cooling loss and a rattling noise.",,moderate,110000,600.0,1100.0,Run the AC on max cold for several minutes to confirm consistent cooling.
Hyundai,Elantra,6th Gen,2017,2020,Sunroof rattle,The sunroof track and wind deflector can develop a rattle over bumps as mounting clips loosen with age.,,minor,90000,0.0,250.0,Open and close the sunroof and drive over uneven pavement to listen for rattling.
Hyundai,Elantra,6th Gen,2017,2020,Blind spot detection sensor malfunction,"The rear corner radar sensors can throw intermittent faults, disabling blind spot warning until the vehicle is restarted.",,minor,100000,0.0,400.0,Check the dash for a blind spot warning fault light during the test drive.
Hyundai,Tucson,3rd Gen,2016,2021,Engine failure from connecting rod bearing wear,"2.0L and 2.4L Theta II GDI engines in this generation are covered under Hyundai's engine recall program for premature rod bearing wear that can cause knocking, stalling, or a seized engine.",,severe,130000,4000.0,7000.0,"Ask for recall and warranty records confirming engine inspection or replacement, and listen for knocking at idle and under load."
Hyundai,Tucson,3rd Gen,2016,2021,Panoramic sunroof spontaneous shattering,"The large panoramic sunroof glass on higher trims has a documented history of cracking or shattering without impact, especially in temperature swings.",,moderate,60000,600.0,1200.0,Inspect the sunroof glass closely for stress cracks around the edges.
Hyundai,Tucson,3rd Gen,2016,2021,7-speed dual-clutch transmission hesitation,1.6T models with the 7-speed DCT can exhibit hesitation or a jerky feel from a stop as the clutch packs wear.,,moderate,80000,1000.0,3000.0,"Test drive from a full stop repeatedly, including uphill, to feel for hesitation or shudder."
Hyundai,Tucson,3rd Gen,2016,2021,AC condenser corrosion,"Road salt exposure corrodes the front-mounted AC condenser, leading to slow refrigerant leaks.",,minor,100000,500.0,900.0,Confirm AC blows consistently cold on a warm day before purchase.
Jeep,Grand Cherokee,WK2,2011,2021,TIPM electrical failures,"The Totally Integrated Power Module controls many electrical functions and is prone to failure, causing symptoms ranging from random accessory faults to the fuel pump running continuously with the key removed or a hard no-start.",,severe,100000,900.0,1600.0,"Ask if the TIPM has ever been replaced and watch for random warning lights, wipers activating on their own, or starting issues during the test."
Jeep,Grand Cherokee,WK2,2011,2021,Air suspension leaks and compressor failure,"Quadra-Lift air suspension equipped trims can develop leaks in the air springs or lines, causing the vehicle to sag overnight and the compressor to run excessively trying to compensate.",,severe,110000,1500.0,3000.0,"Check ride height first thing in the morning after the vehicle has sat overnight, and listen for the compressor running excessively."
Jeep,Grand Cherokee,WK2,2011,2021,Pentastar engine ticking and oil consumption,"The 3.6L Pentastar V6 can develop a ticking noise from rocker arm or lifter wear, along with above-average oil consumption in some units.",,moderate,100000,800.0,2000.0,Listen for ticking at idle when the engine is warm and ask for oil consumption history.
Jeep,Grand Cherokee,WK2,2011,2021,Water pump housing crack (Pentastar V6),"The Pentastar's water pump housing can crack or the pump itself can fail internally, leading to coolant loss and overheating.",,moderate,120000,500.0,900.0,Check coolant level and look for residue near the front-lower section of the engine.
Jeep,Grand Cherokee,WK2,2011,2021,Uconnect infotainment freezing,"The Uconnect touchscreen can freeze, reboot, or lose backup camera feed intermittently.",,minor,80000,0.0,400.0,"Cycle through navigation, backup camera, and phone pairing during the test drive to confirm responsiveness."
Mazda,Mazda3,4th Gen,2019,2024,Carbon buildup on intake valves,"Like most direct-injection engines, the SkyActiv-G 2.5L can accumulate carbon on the intake valves over time, leading to a rough idle and reduced throttle response.",,moderate,100000,400.0,800.0,Ask about idle quality and whether a walnut-shell intake cleaning has ever been performed.
Mazda,Mazda3,4th Gen,2019,2024,Mazda Connect infotainment freezing,"The infotainment system can freeze or fail to boot, occasionally requiring a full system reset.",,minor,60000,0.0,300.0,"Cycle through navigation, audio, and phone pairing screens using the console dial during the test drive."
Mazda,Mazda3,4th Gen,2019,2024,Clutch chatter on manual transmission models,6MT-equipped cars can develop clutch chatter or grabbiness from a stop as the clutch disc wears.,,minor,80000,500.0,1000.0,Take several stop-and-go launches on the test drive to check for chatter or slipping.
Mazda,Mazda3,4th Gen,2019,2024,AWD rear differential clutch pack wear,"On i-Activ AWD models, the rear differential clutch pack can wear prematurely, reducing torque transfer in slippery conditions.",,moderate,120000,600.0,1400.0,Ask about AWD fluid change history and test the car on a wet or gravel surface if possible.
Mazda,CX-5,2nd Gen,2017,2021,Fuel dilution in oil on turbo models,"The 2.5L Turbo engine, offered from 2019 onward, can experience gasoline diluting the engine oil on short, cold-weather trips.",,moderate,60000,0.0,300.0,Ask about oil change intervals and check the oil for a gasoline smell on the dipstick.
Mazda,CX-5,2nd Gen,2017,2021,Carbon buildup on intake valves,"Direct injection leads to carbon accumulation on the intake valves over time, causing a rough idle and hesitation.",,moderate,100000,400.0,800.0,Check idle smoothness at a stop and ask about any intake cleaning service history.
Mazda,CX-5,2nd Gen,2017,2021,Infotainment lag and Bluetooth dropouts,The Mazda Connect system can lag when switching between screens and occasionally drops Bluetooth phone connections.,,minor,70000,0.0,300.0,Pair a phone and test Bluetooth audio and calls during the test drive.
Mazda,CX-5,2nd Gen,2017,2021,Brake pedal soft or spongy feel,Some owners report a spongy brake pedal that firms back up after a fluid flush and bleed.,,minor,90000,150.0,300.0,Ask when the brake fluid was last flushed and test firm braking on the drive.
Nissan,Altima,5th Gen,2013,2018,CVT transmission failure,"The Jatco CVT used across this generation has a well-documented history of premature failure, presenting as a shudder, whine, or loss of power under load, and is the single most common reason these cars end up scrapped early.",,severe,120000,3500.0,5500.0,"Check for CVT-related extended warranty or class action settlement paperwork, and feel closely for shudder or whine during acceleration and at highway cruise."
Nissan,Altima,5th Gen,2013,2018,Engine mount failure,"Rubber engine mounts break down and cause noticeable vibration through the cabin, especially at idle and under acceleration.",,moderate,130000,300.0,700.0,Feel for excess vibration at a stoplight with the car in drive and brake applied.
Nissan,Altima,5th Gen,2013,2018,Oil consumption and timing chain rattle,The 2.5L QR25DE engine can burn oil faster than normal and develop a timing chain rattle on cold start as components wear.,,moderate,140000,0.0,1500.0,Ask for oil consumption history and listen for a rattle for the first few seconds after a cold start.
Nissan,Altima,5th Gen,2013,2018,Secondary air injection pump failure,"The emissions air injection pump can fail and trigger a check engine light, though it does not affect drivability.",,minor,100000,300.0,600.0,Scan for stored codes before buying to rule out a pending air injection pump fault.
Nissan,Rogue,2nd Gen,2014,2020,CVT transmission failure,"The Jatco CVT in this generation is subject to a class action settlement over premature failure, typically presenting as shuddering, hesitation, or a burning smell before it fails outright.",,severe,110000,3500.0,6000.0,"Ask if the CVT warranty extension was applied for this VIN, and test drive at both low speed and sustained highway cruise feeling for shudder."
Nissan,Rogue,2nd Gen,2014,2020,Oil consumption on the 2.5L engine,"Some engines consume oil faster than normal between changes, which can go unnoticed until the low oil light comes on.",,moderate,120000,0.0,1500.0,Check the oil level and condition on the dipstick and ask for oil change records.
Nissan,Rogue,2nd Gen,2014,2020,AWD propshaft coupling failure,"The rear coupling that engages AWD can wear out, causing clunking noises or a loss of all-wheel drive engagement.",,moderate,130000,600.0,1400.0,Test the vehicle on a gravel or wet surface if possible to confirm AWD engagement.
Nissan,Rogue,2nd Gen,2014,2020,Push-button start and key fob detection issues,"The intelligent key system can intermittently fail to detect the fob, preventing the push-button start from working.",,minor,90000,0.0,400.0,Test starting the vehicle with the fob in a pocket and also with a spare key if available.
Subaru,Outback,5th Gen,2015,2019,CVT (Lineartronic) shudder or failure,"The Lineartronic CVT can develop a shudder under light acceleration and, in more serious cases, fail outright, an issue significant enough that Subaru extended CVT warranty coverage and faced a related class action.",,severe,110000,3000.0,5500.0,"Ask if the CVT warranty extension applies to this VIN and test drive at steady highway cruise, feeling for shudder or hesitation."
Subaru,Outback,5th Gen,2015,2019,External head gasket coolant seep,"The 2.5L flat-four can develop a slow external coolant seep at the head gasket as it ages, usually visible as residue on the lower engine block.",,moderate,140000,600.0,1200.0,Check coolant level and look underneath the engine for dried coolant residue or a sweet smell.
Subaru,Outback,5th Gen,2015,2019,Windshield cracking from minor road debris,"The windshield glass on this generation is widely reported to crack or chip more easily than average from small stones, sometimes without an obvious impact point.",,minor,40000,400.0,900.0,Inspect the windshield closely for chips or cracks and ask about replacement history and whether OEM glass was used.
Subaru,Outback,5th Gen,2015,2019,Parasitic battery drain,"Some vehicles develop a parasitic electrical draw that drains the battery overnight, often traced to the infotainment or keyless entry module.",,minor,90000,0.0,400.0,Ask if the vehicle has needed a jump start recently or sat unused for more than a week.
Subaru,Outback,5th Gen,2015,2019,Oil consumption on the 2.5L engine,Some 2.5L engines consume oil above normal factory specification between changes.,,minor,100000,0.0,800.0,"Ask for oil consumption and top-up history, and check the dipstick before a test drive."
Toyota,Corolla,12th Gen,2020,2024,CVT judder at low speed,"Some early production units exhibit a shudder from a stop, related to the CVT's torque converter.",,minor,90000,0.0,1200.0,"Test drive from a full stop several times, feeling for vibration."
Toyota,Corolla,12th Gen,2020,2024,Infotainment software freezes,The touchscreen occasionally freezes and requires a restart.,,minor,70000,0.0,300.0,Cycle through all infotainment functions during the test drive.
Toyota,Corolla,12th Gen,2020,2024,Road noise / wind noise at highway speed,Thinner sound insulation on base trims leads to more cabin noise than competitors.,,minor,40000,0.0,0.0,Take the car on a highway stretch to judge cabin noise for yourself.
Toyota,Corolla,11th Gen,2014,2019,Excessive interior rattles,Interior trim panels can develop rattles over rough roads as the car ages.,,minor,120000,0.0,200.0,Drive over a rough road section and listen for rattles from the dash and doors.
Toyota,Corolla,11th Gen,2014,2019,Water pump wear,The water pump can start to weep coolant as it approaches the end of its service life.,,moderate,160000,400.0,700.0,Check under the car for coolant residue near the front of the engine.
Toyota,Corolla,11th Gen,2014,2019,Peeling paint clear coat,Clear coat peeling on the roof and trunk lid is common on cars kept outdoors.,,minor,130000,500.0,1500.0,Inspect the roof and trunk lid in direct sunlight for clear coat peeling.
Toyota,Camry,8th Gen,2018,2024,Infotainment touchscreen unresponsive,"The touchscreen can become intermittently unresponsive, especially in cold weather.",,minor,80000,0.0,400.0,"Test the touchscreen thoroughly, including in cold conditions if possible."
Toyota,Camry,8th Gen,2018,2024,Brake rotor warping,"Front brake rotors can warp prematurely, causing a pulsing sensation under braking.",,minor,70000,250.0,500.0,Brake hard from highway speed on the test drive and feel for pulsation.
Toyota,Camry,8th Gen,2018,2024,Sunroof rattle,The sunroof assembly can develop a rattle over bumps as seals wear.,,minor,100000,0.0,300.0,Open and close the sunroof and listen for rattling over bumps.
Toyota,RAV4,5th Gen,2019,2024,Excessive road noise,Factory tires and sound insulation let in more highway noise than rivals.,,minor,40000,0.0,0.0,Take the SUV on a highway stretch to judge cabin noise firsthand.
Toyota,RAV4,5th Gen,2019,2024,Infotainment lag with Apple CarPlay,Wireless CarPlay can lag or disconnect intermittently on early builds.,,minor,60000,0.0,300.0,Connect a phone and test CarPlay stability during the test drive.
Toyota,RAV4,5th Gen,2019,2024,Brake pedal soft feel,Some owners report a spongy brake pedal feel that firms up after a fluid flush.,,minor,90000,150.0,300.0,Ask when the brake fluid was last flushed.
Volkswagen,Jetta,6th Gen,2011,2018,Ignition coil pack failure,"Ignition coils are a chronic weak point on VW's four-cylinder engines, failing one at a time and causing a rough idle, misfire codes, and reduced power.",,moderate,90000,300.0,600.0,Ask for records of prior coil pack replacements and scan for stored misfire codes before buying.
Volkswagen,Jetta,6th Gen,2011,2018,Water pump failure (TSI engines),"The 1.8T and 2.0T EA888 engines use a water pump with a plastic impeller that can crack or fail, leading to coolant loss and overheating.",,moderate,100000,700.0,1200.0,Check coolant level and look under the car for stains near the water pump housing at the front of the engine.
Volkswagen,Jetta,6th Gen,2011,2018,Window regulator failure,"Window regulators can fail, causing the glass to drop into the door or move unevenly.",,minor,80000,250.0,450.0,Cycle all four windows fully up and down and listen for grinding.
Volkswagen,Jetta,6th Gen,2011,2018,Timing chain tensioner wear on TSI engines,"Early production 2.0T TSI engines are prone to timing chain tensioner wear, which can allow the chain to skip and cause a rattling noise on startup.",,severe,100000,2000.0,4000.0,Listen carefully for a rattle in the first few seconds after a cold start and ask if the updated tensioner was installed.
Volkswagen,Jetta,6th Gen,2011,2018,Carbon buildup on intake valves,"Direct injection on the TSI engines leads to carbon accumulation on the intake valves, causing a rough idle and reduced power over time.",,moderate,110000,400.0,900.0,Ask whether a walnut-shell intake cleaning has ever been done and note any idle roughness.
Volkswagen,Golf,7th Gen,2015,2020,DSG dual-clutch transmission mechatronic failure,"The DSG's mechatronic control unit can fail or develop jerky, hesitant shifts, particularly from a stop, as the internal clutch packs and fluid degrade.",,severe,90000,1500.0,3000.0,Test drive extensively in stop-and-go traffic and feel for jerky or delayed engagement from a stop.
Volkswagen,Golf,7th Gen,2015,2020,Ignition coil pack failure,"Coils fail individually over time, producing a rough idle and misfire codes.",,moderate,90000,300.0,600.0,Scan for stored misfire codes and ask about coil replacement history.
Volkswagen,Golf,7th Gen,2015,2020,Electronic thermostat / water pump housing failure,"The integrated electronic thermostat and water pump module can fail internally, causing erratic temperature readings or coolant loss.",,moderate,100000,600.0,1100.0,"Watch the temperature gauge during the test drive for slow warm-up or fluctuation, and check for coolant residue near the front of the engine."
Volkswagen,Golf,7th Gen,2015,2020,Carbon buildup on intake valves,"Direct injection leads to carbon deposits on the intake valves over time, reducing throttle response and smoothness.",,moderate,110000,400.0,900.0,Ask about intake cleaning history and note any rough idle or hesitation.
Volkswagen,Golf,7th Gen,2015,2020,Electrical gremlins in window switches and interior modules,"Minor electrical faults are common, including window switches that stop responding or interior lighting modules that flicker.",,minor,80000,100.0,400.0,"Test every window switch, interior light, and accessory during the test drive."
